android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.nogago.android.apps.tracks.content.MyTracksProvider$UrlType WAYPOINTS -> e
    com.nogago.android.apps.tracks.content.MyTracksProvider$UrlType WAYPOINTS_ID -> f
    com.nogago.android.apps.tracks.content.MyTracksProvider$UrlType[] ENUM$VALUES -> g
    1:1:com.nogago.android.apps.tracks.content.MyTracksProvider$UrlType[] values() -> values
    1:1:com.nogago.android.apps.tracks.content.MyTracksProvider$UrlType valueOf(java.lang.String) -> valueOf
com.nogago.android.apps.tracks.content.MyTracksProviderUtils -> com.nogago.android.apps.tracks.content.e:
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationFactory DEFAULT_LOCATION_FACTORY -> a
    com.nogago.android.apps.tracks.content.Track createTrack(android.database.Cursor) -> a
    void deleteAllTracks() -> a
    void deleteTrack(long) -> a
    java.util.List getAllTracks() -> b
    com.nogago.android.apps.tracks.content.Track getLastTrack() -> c
    com.nogago.android.apps.tracks.content.Track getTrack(long) -> b
    android.database.Cursor getTrackCursor(java.lang.String,java.lang.String[],java.lang.String) -> a
    android.net.Uri insertTrack(com.nogago.android.apps.tracks.content.Track) -> a
    void updateTrack(com.nogago.android.apps.tracks.content.Track) -> b
    com.nogago.android.apps.tracks.content.Waypoint createWaypoint(android.database.Cursor) -> b
    void deleteWaypoint(long,com.nogago.android.apps.tracks.content.DescriptionGenerator) -> a
    long getFirstWaypointId(long) -> c
    com.nogago.android.apps.tracks.content.Waypoint getLastStatisticsWaypoint(long) -> d
    int getNextWaypointNumber(long,boolean) -> a
    com.nogago.android.apps.tracks.content.Waypoint getWaypoint(long) -> e
    android.database.Cursor getWaypointCursor$29c224c0(java.lang.String,java.lang.String[],java.lang.String) -> b
    android.database.Cursor getWaypointCursor$5a1d228b(long,int) -> a
    android.net.Uri insertWaypoint(com.nogago.android.apps.tracks.content.Waypoint) -> a
    boolean updateWaypoint(com.nogago.android.apps.tracks.content.Waypoint) -> b
    int bulkInsertTrackPoint(android.location.Location[],int[],int,long) -> a
    android.location.Location createTrackPoint(android.database.Cursor) -> c
    long getFirstTrackPointId(long) -> f
    long getLastTrackPointId(long) -> g
    android.location.Location getLastValidTrackPoint(long) -> h
    android.database.Cursor getTrackPointCursor(long,long,int,boolean) -> a
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationIterator getTrackPointLocationIterator$3d559af9(long,long,com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationFactory) -> a
    android.net.Uri insertTrackPoint(android.location.Location,int,long) -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtils$1 -> com.nogago.android.apps.tracks.content.f:
    313:313:android.location.Location createLocation() -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtils$DoubleBufferedLocationFactory -> com.nogago.android.apps.tracks.content.g:
    android.location.Location[] locations -> a
    int lastLocation -> b
    331:332:android.location.Location createLocation() -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtils$Factory -> com.nogago.android.apps.tracks.content.h:
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils$Factory instance -> a
    350:350:com.nogago.android.apps.tracks.content.MyTracksProviderUtils get(android.content.Context) -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationFactory -> com.nogago.android.apps.tracks.content.i:
    android.location.Location createLocation() -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationIterator -> com.nogago.android.apps.tracks.content.j:
    long getLocationId() -> a
    void close() -> b
com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl -> com.nogago.android.apps.tracks.content.k:
    java.lang.String TAG -> b
    android.content.ContentResolver contentResolver -> c
    int defaultCursorBatchSize -> d
    52:151:com.nogago.android.apps.tracks.content.Track createTrack(android.database.Cursor) -> a
    156:160:void deleteAllTracks() -> a
    164:176:void deleteTrack(long) -> a
    180:191:java.util.List getAllTracks() -> b
    196:209:com.nogago.android.apps.tracks.content.Track getLastTrack() -> c
    214:229:com.nogago.android.apps.tracks.content.Track getTrack(long) -> b
    234:234:android.database.Cursor getTrackCursor(java.lang.String,java.lang.String[],java.lang.String) -> a
    239:239:android.net.Uri insertTrack(com.nogago.android.apps.tracks.content.Track) -> a
    244:246:void updateTrack(com.nogago.android.apps.tracks.content.Track) -> b
    249:282:android.content.ContentValues createContentValues(com.nogago.android.apps.tracks.content.Track) -> c
    295:295:android.database.Cursor getTrackCursor$38e6945c(java.lang.String,java.lang.String[],java.lang.String) -> c
    301:434:com.nogago.android.apps.tracks.content.Waypoint createWaypoint(android.database.Cursor) -> b
    439:455:void deleteWaypoint(long,com.nogago.android.apps.tracks.content.DescriptionGenerator) -> a
    459:474:long getFirstWaypointId(long) -> c
    479:496:com.nogago.android.apps.tracks.content.Waypoint getLastStatisticsWaypoint(long) -> d
    501:524:int getNextWaypointNumber(long,boolean) -> a
    529:544:com.nogago.android.apps.tracks.content.Waypoint getWaypoint(long) -> e
    550:550:android.database.Cursor getWaypointCursor$29c224c0(java.lang.String,java.lang.String[],java.lang.String) -> b
    555:568:android.database.Cursor getWaypointCursor$5a1d228b(long,int) -> a
    573:574:android.net.Uri insertWaypoint(com.nogago.android.apps.tracks.content.Waypoint) -> a
    579:581:boolean updateWaypoint(com.nogago.android.apps.tracks.content.Waypoint) -> b
    585:636:android.content.ContentValues createContentValues(com.nogago.android.apps.tracks.content.Waypoint) -> c
    640:655:com.nogago.android.apps.tracks.content.Waypoint getNextStatisticsWaypointAfter(com.nogago.android.apps.tracks.content.Waypoint) -> d
    669:675:android.database.Cursor getWaypointCursor(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int) -> a
    681:688:int bulkInsertTrackPoint(android.location.Location[],int[],int,long) -> a
    693:695:android.location.Location createTrackPoint(android.database.Cursor) -> c
    700:719:long getFirstTrackPointId(long) -> f
    724:743:long getLastTrackPointId(long) -> g
    748:755:android.location.Location getLastValidTrackPoint(long) -> h
    761:784:android.database.Cursor getTrackPointCursor(long,long,int,boolean) -> a
    790:793:com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationIterator getTrackPointLocationIterator$3d559af9(long,long,com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationFactory) -> a
    875:875:android.net.Uri insertTrackPoint(android.location.Location,int,long) -> a
    886:918:android.content.ContentValues createContentValues(android.location.Location,int,long) -> b
    929:965:void fillTrackPoint(android.database.Cursor,com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl$CachedTrackPointsIndexes,android.location.Location) -> b
    968:979:android.location.Location findTrackPointBy(java.lang.String,java.lang.String[]) -> a
    992:992:android.database.Cursor getTrackPointCursor(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    44:44:int access$0(com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl) -> a
    41:41:java.lang.String access$1() -> d
    928:928:void access$2$ee0d3c(android.database.Cursor,com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl$CachedTrackPointsIndexes,android.location.Location) -> a
com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl$1 -> com.nogago.android.apps.tracks.content.l:
    long lastTrackPointId -> b
    android.database.Cursor cursor -> c
    com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl$CachedTrackPointsIndexes indexes -> d
    com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl this$0 -> a
    long val$trackId -> e
    boolean val$descending -> f
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils$LocationFactory val$locationFactory -> g
    805:805:android.database.Cursor getCursor(long) -> a
    812:817:boolean advanceCursorToNextBatch() -> c
    822:822:long getLocationId() -> a
    827:839:boolean hasNext() -> hasNext
    860:864:void close() -> b
    868:868:void remove() -> remove
    1:1:java.lang.Object next() -> next
com.nogago.android.apps.tracks.content.MyTracksProviderUtilsImpl$CachedTrackPointsIndexes -> com.nogago.android.apps.tracks.content.m:
    int idIndex -> a
    int longitudeIndex -> b
    int latitudeIndex -> c
    int timeIndex -> d
    int altitudeIndex -> e
    int accuracyIndex -> f
    int speedIndex -> g
    int bearingIndex -> h
    int sensorIndex -> i
    int gsmSignalIndex -> j
com.nogago.android.apps.tracks.content.SearchEngineProvider -> com.nogago.android.apps.tracks.content.SearchEngineProvider:
    42:42:android.provider.SearchRecentSuggestions newHelper(android.content.Context) -> a
com.nogago.android.apps.tracks.content.Sensor -> com.nogago.android.apps.tracks.content.n:
com.nogago.android.apps.tracks.content.Sensor$SensorData -> com.nogago.android.apps.tracks.content.o:
    com.nogago.android.apps.tracks.content.Sensor$SensorData defaultInstance -> a
    boolean hasState -> b
    com.nogago.android.apps.tracks.content.Sensor$SensorState state_ -> c
    boolean hasValue -> d
    int value_ -> e
    int memoizedSerializedSize -> f
    67:67:com.nogago.android.apps.tracks.content.Sensor$SensorData getDefaultInstance() -> c
    78:78:boolean hasState() -> d
    79:79:com.nogago.android.apps.tracks.content.Sensor$SensorState getState() -> e
    85:85:boolean hasValue() -> f
    86:86:int getValue() -> g
    92:93:boolean isInitialized() -> h
    98:105:void writeTo(com.google.protobuf.CodedOutputStream) -> a
    109:122:int getSerializedSize() -> b
    192:192:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder newBuilder() -> i
    195:195:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder newBuilder(com.nogago.android.apps.tracks.content.Sensor$SensorData) -> a
    76:76:void access$4$493b0960(com.nogago.android.apps.tracks.content.Sensor$SensorData) -> b
    77:77:void access$5(com.nogago.android.apps.tracks.content.Sensor$SensorData,com.nogago.android.apps.tracks.content.Sensor$SensorState) -> a
    83:83:void access$6$493b0960(com.nogago.android.apps.tracks.content.Sensor$SensorData) -> c
    84:84:void access$7(com.nogago.android.apps.tracks.content.Sensor$SensorData,int) -> a
com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder -> com.nogago.android.apps.tracks.content.p:
    com.nogago.android.apps.tracks.content.Sensor$SensorData result -> a
    208:210:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder create() -> f
    238:241:com.nogago.android.apps.tracks.content.Sensor$SensorData build() -> c
    254:260:com.nogago.android.apps.tracks.content.Sensor$SensorData buildPartial() -> d
    264:271:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder mergeFrom(com.nogago.android.apps.tracks.content.Sensor$SensorData) -> a
    279:278:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder mergeFrom$7abd57e0(com.google.protobuf.CodedInputStream) -> a
    314:319:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder setState(com.nogago.android.apps.tracks.content.Sensor$SensorState) -> a
    335:337:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder setValue(int) -> a
    1:1:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> b
    1:1:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> a
    1:1:com.google.protobuf.GeneratedMessageLite$Builder clone() -> b
    207:207:com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder access$12() -> e
com.nogago.android.apps.tracks.content.Sensor$SensorDataSet -> com.nogago.android.apps.tracks.content.q:
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet defaultInstance -> a
    boolean hasCreationTime -> b
    long creationTime_ -> c
    boolean hasHeartRate -> d
    com.nogago.android.apps.tracks.content.Sensor$SensorData heartRate_ -> e
    boolean hasCadence -> f
    com.nogago.android.apps.tracks.content.Sensor$SensorData cadence_ -> g
    boolean hasPower -> h
    com.nogago.android.apps.tracks.content.Sensor$SensorData power_ -> i
    boolean hasBatteryLevel -> j
    com.nogago.android.apps.tracks.content.Sensor$SensorData batteryLevel_ -> k
    int memoizedSerializedSize -> l
    367:367:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet getDefaultInstance() -> c
    378:378:boolean hasCreationTime() -> d
    379:379:long getCreationTime() -> e
    385:385:boolean hasHeartRate() -> f
    386:386:com.nogago.android.apps.tracks.content.Sensor$SensorData getHeartRate() -> g
    392:392:boolean hasCadence() -> h
    393:393:com.nogago.android.apps.tracks.content.Sensor$SensorData getCadence() -> i
    399:399:boolean hasPower() -> j
    400:400:com.nogago.android.apps.tracks.content.Sensor$SensorData getPower() -> k
    406:406:boolean hasBatteryLevel() -> l
    407:407:com.nogago.android.apps.tracks.content.Sensor$SensorData getBatteryLevel() -> m
    410:414:void initFields() -> p
    416:428:boolean isInitialized() -> n
    433:449:void writeTo(com.google.protobuf.CodedOutputStream) -> a
    453:478:int getSerializedSize() -> b
    495:495:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet parseFrom(byte[]) -> a
    548:548:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder newBuilder() -> o
    376:376:void access$4$1f48d63a(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> a
    377:377:void access$5(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet,long) -> a
    383:383:void access$6$1f48d63a(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> b
    384:384:void access$7(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet,com.nogago.android.apps.tracks.content.Sensor$SensorData) -> a
    384:384:com.nogago.android.apps.tracks.content.Sensor$SensorData access$8(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> c
    390:390:void access$9$1f48d63a(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> d
    391:391:void access$10(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet,com.nogago.android.apps.tracks.content.Sensor$SensorData) -> b
    391:391:com.nogago.android.apps.tracks.content.Sensor$SensorData access$11(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> e
    397:397:void access$12$1f48d63a(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> f
    398:398:void access$13(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet,com.nogago.android.apps.tracks.content.Sensor$SensorData) -> c
    398:398:com.nogago.android.apps.tracks.content.Sensor$SensorData access$14(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> g
    404:404:void access$15$1f48d63a(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> h
    405:405:void access$16(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet,com.nogago.android.apps.tracks.content.Sensor$SensorData) -> d
    405:405:com.nogago.android.apps.tracks.content.Sensor$SensorData access$17(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> i
com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder -> com.nogago.android.apps.tracks.content.r:
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet result -> a
    564:566:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder create() -> e
    594:597:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet build() -> c
    610:616:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet buildPartial() -> f
    644:643:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> c
    707:709:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder setCreationTime(long) -> a
    733:735:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder setHeartRate(com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder) -> a
    770:772:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder setCadence(com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder) -> b
    844:846:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder setBatteryLevel(com.nogago.android.apps.tracks.content.Sensor$SensorData$Builder) -> c
    1:1:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> b
    1:1:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> a
    1:1:com.google.protobuf.GeneratedMessageLite$Builder clone() -> b
    600:600:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet access$11(com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder) -> a
    563:563:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet$Builder access$12() -> d
com.nogago.android.apps.tracks.content.Sensor$SensorState -> com.nogago.android.apps.tracks.content.s:
    com.nogago.android.apps.tracks.content.Sensor$SensorState NONE -> a
    com.nogago.android.apps.tracks.content.Sensor$SensorState CONNECTING -> b
    com.nogago.android.apps.tracks.content.Sensor$SensorState CONNECTED -> c
    com.nogago.android.apps.tracks.content.Sensor$SensorState DISCONNECTED -> d
    com.nogago.android.apps.tracks.content.Sensor$SensorState SENDING -> e
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> f
    int index -> g
    int value -> h
    com.nogago.android.apps.tracks.content.Sensor$SensorState[] ENUM$VALUES -> i
    22:22:int getNumber() -> a
    25:31:com.nogago.android.apps.tracks.content.Sensor$SensorState valueOf(int) -> a
    1:1:com.nogago.android.apps.tracks.content.Sensor$SensorState[] values() -> values
    1:1:com.nogago.android.apps.tracks.content.Sensor$SensorState valueOf(java.lang.String) -> valueOf
com.nogago.android.apps.tracks.content.Sensor$SensorState$1 -> com.nogago.android.apps.tracks.content.t:
com.nogago.android.apps.tracks.content.TileSourceFactory -> com.nogago.android.apps.tracks.content.u:
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase SATELLITE -> a
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase DRIVING -> b
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase CYCLING -> c
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase PUBLIC_TRANSPORT -> d
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase HIKING -> e
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase BLACKNWHITE -> f
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase CLOUDS -> g
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase PRECIPATION -> h
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase RAIN -> i
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase WIND -> j
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase PRESSURE -> k
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase TEMPERATURE -> l
    org.osmdroid.tileprovider.tilesource.OnlineTileSourceBase DEFAULT_TILE_SOURCE -> m
    java.util.ArrayList mTileSources -> n
    22:27:org.osmdroid.tileprovider.tilesource.ITileSource getTileSource(java.lang.String) -> a
com.nogago.android.apps.tracks.content.Track -> com.nogago.android.apps.tracks.content.Track:
    long id -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String category -> d
    long startId -> e
    long stopId -> f
    int numberOfPoints -> g
    java.lang.String mapId -> h
    java.lang.String tableId -> i
    java.lang.String icon -> j
    com.google.android.apps.mytracks.stats.TripStatistics tripStatistics -> k
    java.util.ArrayList locations -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    79:79:int describeContents() -> describeContents
    84:98:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    113:113:long getId() -> a
    117:118:void setId(long) -> a
    121:121:java.lang.String getName() -> b
    125:126:void setName(java.lang.String) -> a
    129:129:java.lang.String getDescription() -> c
    133:134:void setDescription(java.lang.String) -> b
    137:137:java.lang.String getCategory() -> d
    141:142:void setCategory(java.lang.String) -> c
    145:145:long getStartId() -> e
    149:150:void setStartId(long) -> b
    153:153:long getStopId() -> f
    157:158:void setStopId(long) -> c
    161:161:int getNumberOfPoints() -> g
    165:166:void setNumberOfPoints(int) -> a
    169:169:java.lang.String getMapId() -> h
    173:174:void setMapId(java.lang.String) -> d
    177:177:java.lang.String getTableId() -> i
    181:182:void setTableId(java.lang.String) -> e
    185:185:java.lang.String getIcon() -> j
    189:190:void setIcon(java.lang.String) -> f
    193:193:com.google.android.apps.mytracks.stats.TripStatistics getTripStatistics() -> k
    197:198:void setTripStatistics(com.google.android.apps.mytracks.stats.TripStatistics) -> a
com.nogago.android.apps.tracks.content.Track$1 -> com.nogago.android.apps.tracks.content.v:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.nogago.android.apps.tracks.content.TrackPointsColumns -> com.nogago.android.apps.tracks.content.w:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
com.nogago.android.apps.tracks.content.TracksColumns -> com.nogago.android.apps.tracks.content.x:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
com.nogago.android.apps.tracks.content.Waypoint -> com.nogago.android.apps.tracks.content.Waypoint:
    long id -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String category -> d
    java.lang.String icon -> e
    long trackId -> f
    int type -> g
    double length -> h
    long duration -> i
    long startId -> j
    long stopId -> k
    android.location.Location location -> l
    com.google.android.apps.mytracks.stats.TripStatistics tripStatistics -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:95:int describeContents() -> describeContents
    100:119:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    134:134:long getId() -> a
    138:139:void setId(long) -> a
    142:142:java.lang.String getName() -> b
    146:147:void setName(java.lang.String) -> a
    150:150:java.lang.String getDescription() -> c
    154:155:void setDescription(java.lang.String) -> b
    158:158:java.lang.String getCategory() -> d
    162:163:void setCategory(java.lang.String) -> c
    166:166:java.lang.String getIcon() -> e
    170:171:void setIcon(java.lang.String) -> d
    174:174:long getTrackId() -> f
    178:179:void setTrackId(long) -> b
    182:182:int getType() -> g
    186:187:void setType(int) -> a
    190:190:double getLength() -> h
    194:195:void setLength(double) -> a
    198:198:long getDuration() -> i
    202:203:void setDuration(long) -> c
    206:206:long getStartId() -> j
    210:211:void setStartId(long) -> d
    214:214:long getStopId() -> k
    218:219:void setStopId(long) -> e
    222:222:android.location.Location getLocation() -> l
    226:227:void setLocation(android.location.Location) -> a
    230:230:com.google.android.apps.mytracks.stats.TripStatistics getTripStatistics() -> m
    234:235:void setTripStatistics(com.google.android.apps.mytracks.stats.TripStatistics) -> a
com.nogago.android.apps.tracks.content.Waypoint$1 -> com.nogago.android.apps.tracks.content.y:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.nogago.android.apps.tracks.content.WaypointCreationRequest -> com.nogago.android.apps.tracks.content.WaypointCreationRequest:
    com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType type -> e
    boolean isTrackStatistics -> f
    java.lang.String name -> g
    java.lang.String category -> h
    java.lang.String description -> i
    java.lang.String iconUrl -> j
    com.nogago.android.apps.tracks.content.WaypointCreationRequest DEFAULT_WAYPOINT -> a
    com.nogago.android.apps.tracks.content.WaypointCreationRequest DEFAULT_STATISTICS -> b
    com.nogago.android.apps.tracks.content.WaypointCreationRequest DEFAULT_START_TRACK -> c
    com.nogago.android.apps.tracks.content.WaypointCreationRequest$Creator CREATOR -> d
    84:84:int describeContents() -> describeContents
    89:95:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    98:98:com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType getType() -> a
    102:102:boolean isTrackStatistics() -> b
    106:106:java.lang.String getName() -> c
    110:110:java.lang.String getCategory() -> d
    114:114:java.lang.String getDescription() -> e
com.nogago.android.apps.tracks.content.WaypointCreationRequest$Creator -> com.nogago.android.apps.tracks.content.z:
    65:72:com.nogago.android.apps.tracks.content.WaypointCreationRequest createFromParcel(android.os.Parcel) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType -> com.nogago.android.apps.tracks.content.aa:
    com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType WAYPOINT -> a
    com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType STATISTICS -> b
    com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType[] ENUM$VALUES -> c
    1:1:com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType[] values() -> values
    1:1:com.nogago.android.apps.tracks.content.WaypointCreationRequest$WaypointType valueOf(java.lang.String) -> valueOf
com.nogago.android.apps.tracks.content.WaypointsColumns -> com.nogago.android.apps.tracks.content.ab:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
com.nogago.android.apps.tracks.io.SendNogagoActivity -> com.nogago.android.apps.tracks.io.SendNogagoActivity:
    37:37:com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendAsyncTask createAsyncTask() -> b
    43:43:java.lang.String getServiceName() -> c
    48:54:void startNextActivity$25decb5(boolean) -> b
com.nogago.android.apps.tracks.io.SendNogagoAsyncTask -> com.nogago.android.apps.tracks.io.a:
    java.lang.String TAG -> a
    long trackId -> b
    java.lang.String chooseMapId -> c
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils myTracksProviderUtils -> d
    android.content.Context context -> e
    java.lang.String mapId -> f
    105:112:void saveResult() -> a
    118:194:boolean performTask() -> b
    213:222:java.lang.String getUrl(org.apache.http.HttpResponse) -> a
microsoft.mappoint.TileSystem -> a.a.a:
    int mTileSize -> a
    29:30:void setTileSize(int) -> a
    33:33:int getTileSize() -> a
    48:48:double Clip(double,double,double) -> a
    60:60:int MapSize(int) -> b
    74:75:double GroundResolution$253aca8(int) -> c
    111:123:android.graphics.Point LatLongToPixelXY(double,double,int,android.graphics.Point) -> a
    142:153:org.osmdroid.util.GeoPoint PixelXYToLatLong$1ef21a48(int,int,int) -> a
    169:173:android.graphics.Point PixelXYToTileXY(int,int,android.graphics.Point) -> a
net.wigle.wigleandroid.ZoomButtonsController -> b.a.a.a:
    org.slf4j.Logger logger -> a
    java.lang.Class ZOOM_CLASS -> b
    java.lang.Class LISTENER_CLASS -> c
    java.lang.reflect.Method setOnZoomListener -> d
    java.lang.reflect.Method setVisible -> e
    java.lang.reflect.Method setZoomInEnabled -> f
    java.lang.reflect.Method setZoomOutEnabled -> g
    java.lang.reflect.Method onTouch -> h
    java.lang.reflect.Method isVisible -> i
    java.lang.Object controller -> j
    76:101:void setOnZoomListener(net.wigle.wigleandroid.ZoomButtonsController$OnZoomListener) -> a
    104:112:void setVisible(boolean) -> a
    115:123:void setZoomInEnabled(boolean) -> b
    126:134:void setZoomOutEnabled(boolean) -> c
    137:145:boolean onTouch(android.view.View,android.view.MotionEvent) -> a
    148:156:boolean isVisible() -> a
    21:21:org.slf4j.Logger access$000() -> b
net.wigle.wigleandroid.ZoomButtonsController$1 -> b.a.a.b:
    net.wigle.wigleandroid.ZoomButtonsController$OnZoomListener val$listener -> a
    net.wigle.wigleandroid.ZoomButtonsController this$0 -> b
    80:90:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
net.wigle.wigleandroid.ZoomButtonsController$OnZoomListener -> b.a.a.c:
    void onZoom(boolean) -> a
org.metalev.multitouch.controller.MultiTouchController -> org.a.a.a.a:
    org.metalev.multitouch.controller.MultiTouchController$MultiTouchObjectCanvas objectCanvas -> a
    org.metalev.multitouch.controller.MultiTouchController$PointInfo mCurrPt -> c
    org.metalev.multitouch.controller.MultiTouchController$PointInfo mPrevPt -> d
    float mCurrPtX -> e
    float mCurrPtY -> f
    float mCurrPtDiam -> g
    float mCurrPtWidth -> h
    float mCurrPtHeight -> i
    float mCurrPtAng -> j
    boolean handleSingleTouchEvents -> k
